I, [2016-11-24T10:12:11.263278 #8249]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.271489 #8249]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:12:11.271547 #8249]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:12:11.277492 #8249] DEBUG -- :   [1m[36mCategory Load (0.5ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
E, [2016-11-24T10:12:11.277554 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.277683 #8249]  INFO -- : Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.5ms)
F, [2016-11-24T10:12:11.278252 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:12:11.364504 #8249]  INFO -- : Started GET "/favicon.ico" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.364991 #8249]  INFO -- : Processing by CategoryController#show as 
I, [2016-11-24T10:12:11.365023 #8249]  INFO -- :   Parameters: {"name"=>"favicon"}
D, [2016-11-24T10:12:11.365648 #8249] DEBUG -- :   [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
E, [2016-11-24T10:12:11.365688 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.365782 #8249]  INFO -- : Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.2ms)
F, [2016-11-24T10:12:11.366342 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:14:01.692983 #8437]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:14:01 +0100
I, [2016-11-24T10:14:01.700560 #8437]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:14:01.701103 #8437]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:14:01.709080 #8437] DEBUG -- :   [1m[36mCategory Load (0.7ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-24T10:25:34.603577 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.603784 #9361] DEBUG -- :   [1m[36mCategory Load (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 42]]
D, [2016-11-24T10:25:34.603935 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.604077 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 42]]
D, [2016-11-24T10:25:34.604223 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.604363 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 42]]
D, [2016-11-24T10:25:34.604504 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.604708 #9361] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 44]]
D, [2016-11-24T10:25:34.604852 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.605025 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 44]]
D, [2016-11-24T10:25:34.605212 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.605408 #9361] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 45]]
D, [2016-11-24T10:25:34.605545 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.605677 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 45]]
D, [2016-11-24T10:25:34.605804 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.605929 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 9]]
D, [2016-11-24T10:25:34.606059 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.606248 #9361] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 46]]
D, [2016-11-24T10:25:34.606387 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.606522 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 46]]
D, [2016-11-24T10:25:34.606654 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.606778 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 46]]
D, [2016-11-24T10:25:34.606912 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.607107 #9361] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 47]]
D, [2016-11-24T10:25:34.607241 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.607362 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 47]]
D, [2016-11-24T10:25:34.607495 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.607670 #9361] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 49]]
D, [2016-11-24T10:25:34.607849 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.607998 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 49]]
D, [2016-11-24T10:25:34.608126 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.608249 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 48]]
D, [2016-11-24T10:25:34.608392 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.608526 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 48]]
D, [2016-11-24T10:25:34.608654 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.608779 #9361] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 48]]
D, [2016-11-24T10:25:34.608965 #9361] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:25:34.609173 #9361] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 51]]
I, [2016-11-24T10:25:34.609421 #9361]  INFO -- :   Rendered category/show.html.erb within layouts/application (46.6ms)
I, [2016-11-24T10:25:34.610433 #9361]  INFO -- : Completed 200 OK in 50ms (Views: 42.4ms | ActiveRecord: 5.9ms)
I, [2016-11-24T10:25:35.620030 #9361]  INFO -- : Started GET "/Pages/88" for 127.0.0.1 at 2016-11-24 10:25:35 +0100
I, [2016-11-24T10:25:35.623004 #9361]  INFO -- : Processing by SitesController#estimations as HTML
I, [2016-11-24T10:25:35.623082 #9361]  INFO -- :   Parameters: {"id"=>"88"}
D, [2016-11-24T10:25:35.624729 #9361] DEBUG -- :   [1m[35mSite Load (0.1ms)[0m  SELECT  "sites".* FROM "sites" WHERE "sites"."id" = ? LIMIT 1  [["id", 88]]
I, [2016-11-24T10:25:35.630805 #9361]  INFO -- :   Rendered sites/estimations.html.erb within layouts/application (3.6ms)
I, [2016-11-24T10:25:35.632417 #9361]  INFO -- : Completed 200 OK in 9ms (Views: 7.4ms | ActiveRecord: 0.1ms)
I, [2016-11-24T10:25:35.663934 #9361]  INFO -- : Started GET "/assets/compteur-elec-49285d9152b3a6dc26ff8865cc67e834976ed6a7d9dc8cd04d5abe1177a2d7f3.jpg" for 127.0.0.1 at 2016-11-24 10:25:35 +0100
I, [2016-11-24T10:25:36.626075 #9361]  INFO -- : Started GET "/formulaire/88" for 127.0.0.1 at 2016-11-24 10:25:36 +0100
I, [2016-11-24T10:25:36.695550 #9361]  INFO -- : Processing by SitesController#commande as HTML
I, [2016-11-24T10:25:36.695616 #9361]  INFO -- :   Parameters: {"id"=>"88"}
D, [2016-11-24T10:25:36.696489 #9361] DEBUG -- :   [1m[36mSite Load (0.1ms)[0m  [1mSELECT  "sites".* FROM "sites" WHERE "sites"."id" = ? LIMIT 1[0m  [["id", 88]]
I, [2016-11-24T10:25:36.699535 #9361]  INFO -- :   Rendered sites/commande.html.erb within layouts/application (2.2ms)
I, [2016-11-24T10:25:36.701735 #9361]  INFO -- : Completed 200 OK in 6ms (Views: 5.0ms | ActiveRecord: 0.1ms)
I, [2016-11-24T10:27:46.949042 #9361]  INFO -- : Started POST "/commande/add" for 127.0.0.1 at 2016-11-24 10:27:46 +0100
I, [2016-11-24T10:27:46.951364 #9361]  INFO -- : Processing by SitesController#create as HTML
I, [2016-11-24T10:27:46.951485 #9361]  INFO -- :   Parameters: {"utf8"=>"✓", "authenticity_token"=>"cGFtEv5o76Ra6tYUC+DLyNfri+bkAcnyfc4P9acMfoTOzuoHpeHBH7Htku8eJA4bBJ0UrsbHRiLVLSZ10FAYpg==", "id_prod"=>"88", "adresse"=>"toto azeroth", "postal"=>"12345", "etage"=>"122", "prenom"=>"titi", "nom"=>"toto", "mail"=>"pere@zera.fr", "tel"=>"1234567890", "date"=>"le plus vite possible", "promo"=>"", "Conditions"=>"on", "droits"=>"on"}
D, [2016-11-24T10:27:46.967782 #9361] DEBUG -- :   [1m[35m (0.2ms)[0m  begin transaction
D, [2016-11-24T10:27:46.969231 #9361] DEBUG -- :   [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "infos" ("addresse", "code_p", "inter_digi", "prenom", "nom", "mail", "tel", "id_prod", "state") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["addresse", "toto azeroth"], ["code_p", "12345"], ["inter_digi", "122"], ["prenom", "titi"], ["nom", "toto"], ["mail", "pere@zera.fr"], ["tel", "1234567890"], ["id_prod", 88], ["state", "Nouveau"]]
D, [2016-11-24T10:27:47.164074 #9361] DEBUG -- :   [1m[35m (194.4ms)[0m  commit transaction
I, [2016-11-24T10:27:47.588266 #9361]  INFO -- : Completed 500 Internal Server Error in 636ms (ActiveRecord: 195.1ms)
F, [2016-11-24T10:27:47.589365 #9361] FATAL -- : 
Lemonway::Client::Error (152 : L'utilisateur existe déja):
  app/controllers/sites_controller.rb:23:in `create_wallt'
  app/controllers/sites_controller.rb:83:in `create'


I, [2016-11-24T10:28:13.986679 #9361]  INFO -- : Started GET "/frfhiejzhejko/azezrzaehzui" for 127.0.0.1 at 2016-11-24 10:28:13 +0100
F, [2016-11-24T10:28:13.987549 #9361] FATAL -- : 
ActionController::RoutingError (No route matches [GET] "/frfhiejzhejko/azezrzaehzui"):
  actionpack (4.2.4) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.4) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.4) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.4) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.4) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.4) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.4) lib/rails/engine.rb:518:in `call'
  railties (4.2.4) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T10:46:43.010333 #11628]  INFO -- : Started GET "/" for 127.0.0.1 at 2016-11-24 10:46:43 +0100
I, [2016-11-24T10:46:43.018825 #11628]  INFO -- : Processing by PagesController#index as HTML
D, [2016-11-24T10:46:43.034717 #11628] DEBUG -- :   [1m[36mPro Load (0.2ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:46:43.040101 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:46:43.040315 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:46:43.040491 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:46:43.040729 #11628] DEBUG -- :   [1m[36mPro Load (0.1ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-11-24T10:46:43.040929 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-11-24T10:46:43.041088 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-11-24T10:46:43.041240 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-11-24T10:46:43.041421 #11628] DEBUG -- :   [1m[36mPro Load (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-11-24T10:46:43.041630 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:46:43.041776 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-11-24T10:46:43.041928 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:46:43.042120 #11628] DEBUG -- :   [1m[36mPro Load (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-11-24T10:46:43.042313 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-11-24T10:46:43.042466 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-11-24T10:46:43.042610 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 3]]
I, [2016-11-24T10:46:43.042809 #11628]  INFO -- :   Rendered pages/index.html.erb within layouts/application (17.7ms)
I, [2016-11-24T10:46:43.044699 #11628]  INFO -- : Completed 200 OK in 26ms (Views: 18.9ms | ActiveRecord: 1.5ms)
I, [2016-11-24T10:46:43.051054 #11628]  INFO -- : Started GET "/assets/application-a8734fbfb65752f13f6f2d9e845dfb41f397c8d8d5062498c9a4c1e67d108413.css" for 127.0.0.1 at 2016-11-24 10:46:43 +0100
I, [2016-11-24T10:46:45.762998 #11628]  INFO -- : Started GET "/404" for 127.0.0.1 at 2016-11-24 10:46:45 +0100
I, [2016-11-24T10:46:45.764174 #11628]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T10:46:45.766637 #11628]  INFO -- :   Rendered errors/error404.html.erb within layouts/application (1.1ms)
I, [2016-11-24T10:46:45.767449 #11628]  INFO -- : Completed 404 Not Found in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
I, [2016-11-24T10:56:55.719661 #11628]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 10:56:55 +0100
I, [2016-11-24T10:56:55.721159 #11628]  INFO -- : Processing by PagesController#index as HTML
D, [2016-11-24T10:56:55.722229 #11628] DEBUG -- :   [1m[36mPro Load (0.1ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:56:55.722501 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:56:55.722674 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:56:55.722833 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:56:55.723045 #11628] DEBUG -- :   [1m[36mPro Load (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-11-24T10:56:55.723266 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-11-24T10:56:55.723430 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-11-24T10:56:55.723582 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-11-24T10:56:55.723785 #11628] DEBUG -- :   [1m[36mPro Load (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-11-24T10:56:55.723992 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:56:55.724151 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-11-24T10:56:55.725013 #11628] DEBUG -- :   [1m[35mCACHE (0.1ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:56:55.725550 #11628] DEBUG -- :   [1m[36mPro Load (0.1ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-11-24T10:56:55.725749 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-11-24T10:56:55.725904 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-11-24T10:56:55.726047 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 3]]
I, [2016-11-24T10:56:55.726206 #11628]  INFO -- :   Rendered pages/index.html.erb within layouts/application (4.5ms)
I, [2016-11-24T10:56:55.726886 #11628]  INFO -- : Completed 200 OK in 6ms (Views: 4.9ms | ActiveRecord: 0.4ms)
I, [2016-11-24T10:57:01.801793 #11628]  INFO -- : Started GET "/" for 127.0.0.1 at 2016-11-24 10:57:01 +0100
I, [2016-11-24T10:57:01.802378 #11628]  INFO -- : Processing by PagesController#index as HTML
D, [2016-11-24T10:57:01.803540 #11628] DEBUG -- :   [1m[36mPro Load (0.1ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:57:01.804026 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:57:01.804345 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:57:01.804705 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:57:01.805090 #11628] DEBUG -- :   [1m[36mPro Load (0.1ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-11-24T10:57:01.805399 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-11-24T10:57:01.805617 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2016-11-24T10:57:01.805812 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 4]]
D, [2016-11-24T10:57:01.806056 #11628] DEBUG -- :   [1m[36mPro Load (0.1ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-11-24T10:57:01.806349 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:01.806550 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 1]]
D, [2016-11-24T10:57:01.806708 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:01.806992 #11628] DEBUG -- :   [1m[36mPro Load (0.1ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 3]]
D, [2016-11-24T10:57:01.807404 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 3]]
D, [2016-11-24T10:57:01.807618 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1[0m  [["id", 3]]
